
  Determining projects to restore...
  Roslyn.Diagnostics.VisualBasic.Analyzers -> C:\bench\roslyn\artifacts\bin\Roslyn.Diagnostics.VisualBasic.Analyzers\Release\netstandard2.0\Roslyn.Diagnostics.VisualBasic.Analyzers.dll
  Microsoft.CodeAnalysis -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis\Release\net8.0\Microsoft.CodeAnalysis.dll
  Microsoft.CodeAnalysis.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Scripting\Release\net10.0\Microsoft.CodeAnalysis.Scripting.dll
  Microsoft.CodeAnalysis.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Scripting\Release\net8.0\Microsoft.CodeAnalysis.Scripting.dll
  TestReferenceAssembly -> C:\bench\roslyn\artifacts\bin\TestReferenceAssembly\Release\net472\TestReferenceAssembly.dll
  Microsoft.VisualStudio.Extensibility.Testing.Xunit -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.Extensibility.Testing.Xunit\Release\net472\Microsoft.VisualStudio.Extensibility.Testing.Xunit.dll
  Microsoft.CodeAnalysis.VisualBasic -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.dll
  Microsoft.CodeAnalysis.VisualBasic -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.dll
  Microsoft.CodeAnalysis.VisualBasic -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic\Release\net8.0\Microsoft.CodeAnalysis.VisualBasic.dll
  Microsoft.CodeAnalysis.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces\Release\net10.0\Microsoft.CodeAnalysis.Workspaces.dll
  Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler\Release\net8.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
  Microsoft.CodeAnalysis.SemanticSearch.Extensions -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.SemanticSearch.Extensions\Release\net10.0\Microsoft.CodeAnalysis.SemanticSearch.Extensions.dll
  The package Microsoft.VisualStudio.Extensibility.Testing.Xunit.5.7.0-dev is missing a readme. Go to https://aka.ms/nuget/authoring-best-practices/readme to learn why package readmes are important.
  Successfully created package 'C:\bench\roslyn\artifacts\packages\Release\Shipping\Microsoft.VisualStudio.Extensibility.Testing.Xunit.5.7.0-dev.nupkg'.
  Microsoft.CodeAnalysis.SemanticSearch.Extensions -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.SemanticSearch.Extensions\Release\net8.0\Microsoft.CodeAnalysis.SemanticSearch.Extensions.dll
  vbc -> C:\bench\roslyn\artifacts\bin\vbc\Release\net10.0\vbc.dll
  Microsoft.CodeAnalysis.CSharp.PerformanceSensitiveAnalyzers.CodeFixes -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.PerformanceSensitiveAnalyzers.CodeFixes\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.PerformanceSensitiveAnalyzers.CodeFixes.dll
  Microsoft.CodeAnalysis.ExpressionCompiler -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExpressionCompiler\Release\netstandard2.0\Microsoft.CodeAnalysis.ExpressionEvaluator.ExpressionCompiler.dll
  vbc -> C:\bench\roslyn\artifacts\bin\vbc\Release\net10.0\publish\
  Microsoft.CodeAnalysis.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces\Release\netstandard2.0\Microsoft.CodeAnalysis.Workspaces.dll
  Microsoft.CodeAnalysis.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces\Release\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
  Microsoft.CodeAnalysis.PublicApiAnalyzers.Setup -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.PublicApiAnalyzers.Setup\Release\netstandard2.0\Microsoft.CodeAnalysis.PublicApiAnalyzers.Setup.dll
  Microsoft.CodeAnalysis.VisualBasic.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Scripting\Release\net8.0\Microsoft.CodeAnalysis.VisualBasic.Scripting.dll
  Microsoft.CodeAnalysis.EditorFeatures.Text -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.EditorFeatures.Text\Release\netstandard2.0\Microsoft.CodeAnalysis.EditorFeatures.Text.dll
  Microsoft.CodeAnalysis.VisualBasic.CodeStyle -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.CodeStyle\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.CodeStyle.dll
  Microsoft.CodeAnalysis.VisualBasic.ExpressionCompiler -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.ExpressionCompiler\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.ExpressionEvaluator.ExpressionCompiler.dll
  Roslyn.Diagnostics.Analyzers.Setup -> C:\bench\roslyn\artifacts\bin\Roslyn.Diagnostics.Analyzers.Setup\Release\net472\Roslyn.Diagnostics.Analyzers.Setup.dll
  Microsoft.CodeAnalysis.VisualBasic.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Workspaces\Release\net8.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
  Microsoft.CodeAnalysis.VisualBasic.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Workspaces\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
  Microsoft.CodeAnalysis.CodeStyle.Fixes -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CodeStyle.Fixes\Release\netstandard2.0\Microsoft.CodeAnalysis.CodeStyle.Fixes.dll
  Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.Setup -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.Setup\Release\net472\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.Setup.dll
  Microsoft.CodeAnalysis.Workspaces.MSBuild.Contracts -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild.Contracts\Release\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.Contracts.dll
  vbi -> C:\bench\roslyn\artifacts\bin\vbi\Release\net8.0\vbi.dll
  Microsoft.CodeAnalysis.CSharp -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp\Release\net10.0\Microsoft.CodeAnalysis.CSharp.dll
  Microsoft.CodeAnalysis.EditorFeatures.Text -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.EditorFeatures.Text\Release\net10.0\Microsoft.CodeAnalysis.EditorFeatures.Text.dll
  Microsoft.CodeAnalysis.CSharp -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp\Release\net8.0\Microsoft.CodeAnalysis.CSharp.dll
  Microsoft.CodeAnalysis.VisualBasic.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Scripting\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.Scripting.dll
  Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost\Release\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
  vbc -> C:\bench\roslyn\artifacts\bin\vbc\Release\net8.0\vbc.dll
  Microsoft.CodeAnalysis.Workspaces.Desktop -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.Desktop\Release\net472\Microsoft.CodeAnalysis.Workspaces.Desktop.dll
  Microsoft.CodeAnalysis.ResultProvider -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ResultProvider\Release\netstandard2.0\Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider.dll
  CodeStyleConfigFileGenerator -> C:\bench\roslyn\artifacts\bin\CodeStyleConfigFileGenerator\Release\net10.0\CodeStyleConfigFileGenerator.dll
  VBCSCompiler -> C:\bench\roslyn\artifacts\bin\VBCSCompiler\Release\net10.0\VBCSCompiler.dll
  Microsoft.CodeAnalysis.BannedApiAnalyzers.Setup -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.BannedApiAnalyzers.Setup\Release\net472\Microsoft.CodeAnalysis.BannedApiAnalyzers.Setup.dll
  VBCSCompiler -> C:\bench\roslyn\artifacts\bin\VBCSCompiler\Release\net10.0\publish\
  Microsoft.CodeAnalysis.VisualBasic.ResultProvider -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.ResultProvider\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.ExpressionEvaluator.ResultProvider.dll
  Microsoft.CodeAnalysis.InteractiveHost -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.InteractiveHost\Release\net472\Microsoft.CodeAnalysis.InteractiveHost.dll
  SemanticSearch.BuildTask -> C:\bench\roslyn\artifacts\bin\SemanticSearch.BuildTask\Release\net10.0\SemanticSearch.BuildTask.dll
  Microsoft.CodeAnalysis.CSharp.ResultProvider -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.ResultProvider\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ResultProvider.dll
  SemanticSearch.ReferenceAssemblies -> C:\bench\roslyn\artifacts\bin\SemanticSearch.ReferenceAssemblies\Release\net10.0\SemanticSearch.ReferenceAssemblies.dll
  Microsoft.CodeAnalysis.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features\Release\net8.0\Microsoft.CodeAnalysis.Features.dll
  Microsoft.CodeAnalysis.CSharp.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Workspaces\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
  Microsoft.CodeAnalysis.CSharp.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Scripting\Release\net8.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
  Microsoft.CodeAnalysis.Workspaces.Desktop -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.Desktop\Release\net10.0\Microsoft.CodeAnalysis.Workspaces.Desktop.dll
  Microsoft.CodeAnalysis.CSharp -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.dll
  Microsoft.CodeAnalysis.Rebuild -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Rebuild\Release\net8.0\Microsoft.CodeAnalysis.Rebuild.dll
  Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost\Release\net472\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.exe
  csi -> C:\bench\roslyn\artifacts\bin\csi\Release\net8.0\csi.dll
  csc -> C:\bench\roslyn\artifacts\bin\csc\Release\net8.0\csc.dll
  GenerateDocumentationAndConfigFilesForBrokenRuntime -> C:\bench\roslyn\artifacts\bin\GenerateDocumentationAndConfigFilesForBrokenRuntime\Release\net10.0\GenerateDocumentationAndConfigFilesForBrokenRuntime.dll
  Microsoft.CodeAnalysis.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Test.Utilities\Release\net8.0\Microsoft.CodeAnalysis.Test.Utilities.dll
  Microsoft.CodeAnalysis.VisualBasic.CodeStyle.Fixes -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.CodeStyle.Fixes\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.CodeStyle.Fixes.dll
  VBCSCompiler -> C:\bench\roslyn\artifacts\bin\VBCSCompiler\Release\net8.0\VBCSCompiler.dll
  csc -> C:\bench\roslyn\artifacts\bin\csc\Release\net10.0\csc.dll
  csc -> C:\bench\roslyn\artifacts\bin\csc\Release\net10.0\publish\
  vbc-arm64 -> C:\bench\roslyn\artifacts\bin\vbc-arm64\Release\net472\vbc.exe
  Microsoft.CodeAnalysis.Workspaces.MSBuild -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild\Release\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
  csc -> C:\bench\roslyn\artifacts\bin\csc\Release\net472\csc.exe
  VBCSCompiler-arm64 -> C:\bench\roslyn\artifacts\bin\VBCSCompiler-arm64\Release\net472\VBCSCompiler.exe
  SemanticSearch.BuildTask -> C:\bench\roslyn\artifacts\bin\SemanticSearch.BuildTask\Release\net472\SemanticSearch.BuildTask.dll
  Microsoft.CodeAnalysis.CSharp.ExpressionCompiler -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.ExpressionCompiler\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler.dll
  Microsoft.CodeAnalysis.Workspaces.MSBuild -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild\Release\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
  Microsoft.CodeAnalysis.CSharp.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Scripting\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
  Microsoft.CodeAnalysis.VisualBasic.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Workspaces\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
  csi -> C:\bench\roslyn\artifacts\bin\csi\Release\net10.0\csi.dll
  csi -> C:\bench\roslyn\artifacts\bin\csi\Release\net10.0\publish\
  Microsoft.CodeAnalysis.Rebuild -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Rebuild\Release\netstandard2.0\Microsoft.CodeAnalysis.Rebuild.dll
  Microsoft.CodeAnalysis.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Test.Utilities\Release\net472\Microsoft.CodeAnalysis.Test.Utilities.dll
  vbi -> C:\bench\roslyn\artifacts\bin\vbi\Release\net472\vbi.exe
  Microsoft.CodeAnalysis.InteractiveHost -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.InteractiveHost\Release\net10.0\Microsoft.CodeAnalysis.InteractiveHost.dll
  Microsoft.CodeAnalysis.Workspaces.MSBuild -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Workspaces.MSBuild\Release\net472\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
  VBCSCompiler -> C:\bench\roslyn\artifacts\bin\VBCSCompiler\Release\net472\VBCSCompiler.exe
  StackDepthTest -> C:\bench\roslyn\artifacts\bin\StackDepthTest\Release\net472\StackDepthTest.exe
  Microsoft.CodeAnalysis.VisualBasic.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Scripting\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.Scripting.dll
  Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator.UnitTests\Release\net472\Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.CodeStyle -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.CodeStyle\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.CodeStyle.dll
  Microsoft.CodeAnalysis.CSharp.Scripting -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Scripting\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
  Microsoft.CodeAnalysis.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features\Release\netstandard2.0\Microsoft.CodeAnalysis.Features.dll
  vbc -> C:\bench\roslyn\artifacts\bin\vbc\Release\net472\vbc.exe
  Roslyn.Test.PdbUtilities -> C:\bench\roslyn\artifacts\bin\Roslyn.Test.PdbUtilities\Release\net472\Roslyn.Test.PdbUtilities.dll
  csc-arm64 -> C:\bench\roslyn\artifacts\bin\csc-arm64\Release\net472\csc.exe
  Test.Utilities -> C:\bench\roslyn\artifacts\bin\Test.Utilities\Release\net10.0\Test.Utilities.dll
  Microsoft.CodeAnalysis.Rebuild -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Rebuild\Release\net10.0\Microsoft.CodeAnalysis.Rebuild.dll
  Microsoft.CodeAnalysis.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Test.Utilities\Release\net10.0\Microsoft.CodeAnalysis.Test.Utilities.dll
  Microsoft.CodeAnalysis.ResultProvider.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ResultProvider.Utilities\Release\net472\Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider.Utilities.dll
  InteractiveHost64 -> C:\bench\roslyn\artifacts\bin\InteractiveHost64\Release\net10.0-windows\win-x64\InteractiveHost64.dll
  Microsoft.CodeAnalysis.ExternalAccess.Copilot -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Copilot\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.Copilot.dll
  Microsoft.CodeAnalysis.ResxSourceGenerator.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ResxSourceGenerator.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.ResxSourceGenerator.UnitTests.dll
  Microsoft.CodeAnalysis.VisualBasic.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Test.Utilities\Release\net472\Microsoft.CodeAnalysis.VisualBasic.Test.Utilities.dll
  Microsoft.CodeAnalysis.ExternalAccess.Extensions -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Extensions\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.Extensions.dll
  Microsoft.CodeAnalysis.ExpressionCompiler.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExpressionCompiler.Test.Utilities\Release\net472\Microsoft.CodeAnalysis.ExpressionEvaluator.ExpressionCompiler.Utilities.dll
  RulesetToEditorconfigConverter.UnitTests -> C:\bench\roslyn\artifacts\bin\RulesetToEditorconfigConverter.UnitTests\Release\net10.0\RulesetToEditorconfigConverter.UnitTests.dll
  Microsoft.CodeAnalysis.Remote.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Remote.Workspaces\Release\netstandard2.0\Microsoft.CodeAnalysis.Remote.Workspaces.dll
  Microsoft.CodeAnalysis.CSharp.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Test.Utilities\Release\net472\Microsoft.CodeAnalysis.CSharp.Test.Utilities.dll
  Analyzer.Utilities.UnitTests -> C:\bench\roslyn\artifacts\bin\Analyzer.Utilities.UnitTests\Release\net10.0\Analyzer.Utilities.UnitTests.dll
  Microsoft.CodeAnalysis.CSharp.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Workspaces\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
  Microsoft.CodeAnalysis.PublicApiAnalyzers.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.PublicApiAnalyzers.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.PublicApiAnalyzers.UnitTests.dll
  Microsoft.CodeAnalysis.Analyzers.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Analyzers.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.Analyzers.UnitTests.dll
  BuildValidator -> C:\bench\roslyn\artifacts\bin\BuildValidator\Release\net10.0\BuildValidator.dll
  Microsoft.CodeAnalysis.CSharp.Workspaces -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Workspaces\Release\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
  Microsoft.CodeAnalysis.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Features\Release\net10.0\Microsoft.CodeAnalysis.Features.dll
  Microsoft.CodeAnalysis.LanguageServer.Protocol -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.Protocol\Release\netstandard2.0\Microsoft.CodeAnalysis.LanguageServer.Protocol.dll
  Microsoft.CodeAnalysis.VisualBasic.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Features\Release\netstandard2.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
  Microsoft.CodeAnalysis.LanguageServer.ExternalAccess.Copilot -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.LanguageServer.ExternalAccess.Copilot\Release\netstandard2.0\Microsoft.CodeAnalysis.LanguageServer.ExternalAccess.Copilot.dll
  vbi -> C:\bench\roslyn\artifacts\bin\vbi\Release\net10.0\vbi.dll
  Microsoft.CommonLanguageServerProtocol.Framework.Example -> C:\bench\roslyn\artifacts\bin\Microsoft.CommonLanguageServerProtocol.Framework.Example\Release\netstandard2.0\Microsoft.CommonLanguageServerProtocol.Framework.Example.dll
  Microsoft.CodeAnalysis.ExternalAccess.Xaml -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.Xaml\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.Xaml.dll
  Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.UnitTests\Release\net10.0\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.UnitTests.dll
  Microsoft.CodeAnalysis.ExternalAccess.VisualDiagnostics -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ExternalAccess.VisualDiagnostics\Release\netstandard2.0\Microsoft.CodeAnalysis.ExternalAccess.VisualDiagnostics.dll
  Roslyn.Test.PdbUtilities -> C:\bench\roslyn\artifacts\bin\Roslyn.Test.PdbUtilities\Release\net8.0\Roslyn.Test.PdbUtilities.dll
  Microsoft.CodeAnalysis.Scripting.TestUtilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Scripting.TestUtilities\Release\net10.0\Microsoft.CodeAnalysis.Scripting.TestUtilities.dll
  Microsoft.CommonLanguageServerProtocol.Framework.Example -> C:\bench\roslyn\artifacts\bin\Microsoft.CommonLanguageServerProtocol.Framework.Example\Release\net8.0\Microsoft.CommonLanguageServerProtocol.Framework.Example.dll
  Roslyn.Test.PdbUtilities -> C:\bench\roslyn\artifacts\bin\Roslyn.Test.PdbUtilities\Release\net10.0\Roslyn.Test.PdbUtilities.dll
  Microsoft.CodeAnalysis.ResultProvider.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.ResultProvider.Utilities\Release\net10.0\Microsoft.CodeAnalysis.ExpressionEvaluator.ResultProvider.Utilities.dll
  Microsoft.CodeAnalysis.CodeStyle.UnitTestUtilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CodeStyle.UnitTestUtilities\Release\net472\Microsoft.CodeAnalysis.CodeStyle.UnitTestUtilities.dll
  Microsoft.CodeAnalysis.Scripting.TestUtilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.Scripting.TestUtilities\Release\net472\Microsoft.CodeAnalysis.Scripting.TestUtilities.dll
  Microsoft.CodeAnalysis.VisualBasic.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Features\Release\net8.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
  Microsoft.CodeAnalysis.CSharp.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Test.Utilities\Release\net8.0\Microsoft.CodeAnalysis.CSharp.Test.Utilities.dll
  csi -> C:\bench\roslyn\artifacts\bin\csi\Release\net472\csi.exe
  Microsoft.CodeAnalysis.VisualBasic.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Test.Utilities\Release\net8.0\Microsoft.CodeAnalysis.VisualBasic.Test.Utilities.dll
  BuildValidator -> C:\bench\roslyn\artifacts\bin\BuildValidator\Release\net472\BuildValidator.exe
  Microsoft.CodeAnalysis.VisualBasic.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.VisualBasic.Test.Utilities\Release\net10.0\Microsoft.CodeAnalysis.VisualBasic.Test.Utilities.dll
  Microsoft.CodeAnalysis.CSharp.Emit2.UnitTests -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Emit2.UnitTests\Release\net472\Microsoft.CodeAnalysis.CSharp.Emit2.UnitTests.dll
  Replay -> C:\bench\roslyn\artifacts\bin\Replay\Release\net10.0\Replay.dll
  InteractiveHost64 -> C:\bench\roslyn\artifacts\bin\InteractiveHost64\Release\net472\win-x64\InteractiveHost64.exe
  InteractiveHost32 -> C:\bench\roslyn\artifacts\bin\InteractiveHost32\Release\net472\win-x86\InteractiveHost32.exe
  Replay -> C:\bench\roslyn\artifacts\bin\Replay\Release\net8.0\Replay.dll
  Microsoft.CodeAnalysis.CSharp.Test.Utilities -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Test.Utilities\Release\net10.0\Microsoft.CodeAnalysis.CSharp.Test.Utilities.dll
  Microsoft.CodeAnalysis.TestAnalyzerReference -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.TestAnalyzerReference\Release\netstandard2.0\Microsoft.CodeAnalysis.TestAnalyzerReference.dll
  Microsoft.CodeAnalysis.CSharp.Features -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.Features\Release\net8.0\Microsoft.CodeAnalysis.CSharp.Features.dll
  InteractiveHost64 -> C:\bench\roslyn\artifacts\bin\InteractiveHost64\Release\net472\win-x64\publish\
  InteractiveHost64 -> C:\bench\roslyn\artifacts\bin\InteractiveHost64\Release\net10.0-windows\win-x64\publish\
  Microsoft.CodeAnalysis.CSharp.CodeStyle.Fixes -> C:\bench\roslyn\artifacts\bin\Microsoft.CodeAnalysis.CSharp.CodeStyle.Fixes\Release\netstandard2.0\Microsoft.CodeAnalysis.CSharp.CodeStyle.Fixes.dll
  Replay -> C:\bench\roslyn\artifacts\bin\Replay\Release\net472\Replay.exe
  Text.Analyzers.UnitTests -> C:\bench\roslyn\artifacts\bin\Text.Analyzers.UnitTests\Release\net10.0\Text.Analyzers.UnitTests.dll
